review_id,user_id,restaurant_id,rating,review_text
168,4,37,1,Servicio lento pero comida excelente
169,103,34,3,El mejor sushi de la ciudad
170,61,31,5,"Así, así, caro y LA comida no eS para tanto"
171,58,7,5,Precio/calidad correcto
172,64,21,1,$&%&/$%/%/
173,150,40,1,¡Buenísimo!
174,11,3,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
175,43,7,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
176,158,8,3,El mejor sushi de la ciudad
177,77,23,2,09986 ~# 
178,39,8,3,Precio/calidad correcto
179,4,24,1,09986 ~# 
180,95,47,4,Servicio lento pero comida excelente
181,83,19,4,Excelente los dueños maravillosos
182,130,42,3,El mejor sushi de la ciudad
183,98,11,2,Excelente los dueños maravillosos
184,4,28,3,09986 ~# 
185,75,38,5,"Trato nefasto, deberian cerrar"
186,87,49,1,"No vuelvo, muy ruidoso"
187,108,10,1,Precio/calidad correcto
188,29,13,1,Demasiado hijos putA·$·& para mi gusto
189,44,29,2,Precio/calidad correcto
190,145,40,2,09986 ~# 
191,85,16,5,09986 ~# 
192,160,47,4,¡Buenísimo!
193,56,33,2,"Trato nefasto, deberian cerrar"
194,69,3,5,Demasiado hijos putA·$·& para mi gusto
195,102,19,2,$&%&/$%/%/
196,189,48,3,¡Buenísimo!
197,103,49,4,Servicio lento pero comida excelente
198,148,36,4,Demasiado hijos putA·$·& para mi gusto
199,36,49,5,El mejor sushi de la ciudad
200,65,48,2,"No vuelvo, muy ruidoso"
201,117,30,2,¡Buenísimo!
202,144,23,1,"No vuelvo, muy ruidoso"
203,123,2,4,"Trato nefasto, deberian cerrar"
204,142,7,4,Servicio lento pero comida excelente
205,120,37,4,Servicio lento pero comida excelente
206,12,27,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
207,77,35,3,$&%&/$%/%/
208,64,37,1,Servicio lento pero comida excelente
209,98,3,2,09986 ~# 
210,149,13,3,Precio/calidad correcto
211,150,28,5,Precio/calidad correcto
212,34,46,5,Excelente los dueños maravillosos
213,196,16,3,$&%&/$%/%/
214,139,31,2,09986 ~# 
215,112,14,3,Precio/calidad correcto
216,191,9,1,El mejor sushi de la ciudad
217,56,7,2,09986 ~# 
218,10,27,4,"Trato nefasto, deberian cerrar"
219,147,14,3,"Así, así, caro y LA comida no eS para tanto"
220,21,40,1,"No vuelvo, muy ruidoso"
221,133,45,2,09986 ~# 
222,18,6,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
223,12,18,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
224,40,18,2,"No vuelvo, muy ruidoso"
225,13,4,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
226,140,38,5,El mejor sushi de la ciudad
227,30,38,1,"Así, así, caro y LA comida no eS para tanto"
228,144,40,1,Excelente los dueños maravillosos
229,66,39,3,Excelente los dueños maravillosos
230,14,3,5,Demasiado hijos putA·$·& para mi gusto
231,125,16,5,$&%&/$%/%/
232,186,49,3,09986 ~# 
233,169,43,1,$&%&/$%/%/
234,52,14,3,Servicio lento pero comida excelente
235,58,20,2,"No vuelvo, muy ruidoso"
236,148,33,1,"No vuelvo, muy ruidoso"
237,119,36,2,Servicio lento pero comida excelente
238,180,18,4,Demasiado hijos putA·$·& para mi gusto
239,160,4,1,¡Buenísimo!
240,154,19,1,"Trato nefasto, deberian cerrar"
241,89,30,3,09986 ~# 
242,168,19,3,"No vuelvo, muy ruidoso"
243,168,10,3,"Trato nefasto, deberian cerrar"
244,151,9,3,"No vuelvo, muy ruidoso"
245,193,42,2,¡Buenísimo!
246,59,18,4,Servicio lento pero comida excelente
247,174,45,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
248,116,15,5,Excelente los dueños maravillosos
249,70,41,1,¡Buenísimo!
250,68,21,2,"No vuelvo, muy ruidoso"
251,77,46,1,Servicio lento pero comida excelente
252,90,38,4,¡Buenísimo!
253,24,24,3,Demasiado hijos putA·$·& para mi gusto
254,89,40,3,Servicio lento pero comida excelente
255,32,22,3,09986 ~# 
256,9,33,3,"No vuelvo, muy ruidoso"
257,59,10,1,El mejor sushi de la ciudad
258,175,8,1,Excelente los dueños maravillosos
259,95,49,3,$&%&/$%/%/
260,116,4,5,"No vuelvo, muy ruidoso"
261,176,11,5,09986 ~# 
262,59,28,5,Precio/calidad correcto
263,170,28,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
264,16,14,5,"Trato nefasto, deberian cerrar"
265,23,1,1,"Trato nefasto, deberian cerrar"
266,3,17,4,$&%&/$%/%/
267,138,39,2,"No vuelvo, muy ruidoso"
268,39,43,5,$&%&/$%/%/
269,187,28,5,"Así, así, caro y LA comida no eS para tanto"
270,87,24,2,"No vuelvo, muy ruidoso"
271,109,20,5,Servicio lento pero comida excelente
272,139,24,2,Servicio lento pero comida excelente
273,86,8,3,Excelente los dueños maravillosos
274,41,45,2,"Así, así, caro y LA comida no eS para tanto"
275,192,28,5,Demasiado hijos putA·$·& para mi gusto
276,151,27,3,"Así, así, caro y LA comida no eS para tanto"
277,185,11,5,"Así, así, caro y LA comida no eS para tanto"
278,92,48,2,$&%&/$%/%/
279,23,41,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
280,171,21,2,¡Buenísimo!
281,23,9,5,Excelente los dueños maravillosos
282,56,17,1,Excelente los dueños maravillosos
283,27,22,2,Excelente los dueños maravillosos
284,198,19,4,Servicio lento pero comida excelente
285,162,34,4,¡Buenísimo!
286,160,33,4,"Así, así, caro y LA comida no eS para tanto"
287,26,1,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
288,170,25,3,Demasiado hijos putA·$·& para mi gusto
289,80,36,5,Servicio lento pero comida excelente
290,26,16,3,"No vuelvo, muy ruidoso"
291,2,32,1,"No vuelvo, muy ruidoso"
292,178,29,3,"No vuelvo, muy ruidoso"
293,167,9,3,09986 ~# 
294,103,43,1,$&%&/$%/%/
295,7,45,3,Precio/calidad correcto
296,193,21,4,"Así, así, caro y LA comida no eS para tanto"
297,184,43,5,Precio/calidad correcto
298,191,20,4,El mejor sushi de la ciudad
299,74,22,4,$&%&/$%/%/
300,17,45,4,"No vuelvo, muy ruidoso"
301,160,20,4,Servicio lento pero comida excelente
302,174,40,2,$&%&/$%/%/
303,191,8,2,09986 ~# 
304,127,6,5,Servicio lento pero comida excelente
305,177,36,4,¡Buenísimo!
306,16,13,5,Excelente los dueños maravillosos
307,9,10,5,09986 ~# 
308,112,14,5,¡Buenísimo!
309,68,46,4,Servicio lento pero comida excelente
310,83,25,3,"No vuelvo, muy ruidoso"
311,186,18,2,Precio/calidad correcto
312,79,18,5,"Así, así, caro y LA comida no eS para tanto"
313,125,15,3,$&%&/$%/%/
314,184,14,2,$&%&/$%/%/
315,31,37,4,"No vuelvo, muy ruidoso"
316,141,7,5,"Así, así, caro y LA comida no eS para tanto"
317,183,32,2,¡Buenísimo!
318,30,7,1,Precio/calidad correcto
319,49,37,3,"Así, así, caro y LA comida no eS para tanto"
320,179,20,5,¡Buenísimo!
321,29,22,3,"Así, así, caro y LA comida no eS para tanto"
322,17,19,1,El mejor sushi de la ciudad
323,189,47,1,$&%&/$%/%/
324,87,19,2,El mejor sushi de la ciudad
325,146,16,2,"Así, así, caro y LA comida no eS para tanto"
326,132,15,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
327,122,12,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
328,180,19,3,09986 ~# 
329,145,34,1,Excelente los dueños maravillosos
330,91,20,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
331,33,38,4,$&%&/$%/%/
332,92,22,5,Precio/calidad correcto
333,129,46,1,"No vuelvo, muy ruidoso"
334,156,28,5,El mejor sushi de la ciudad
335,134,37,4,"No vuelvo, muy ruidoso"
336,45,13,3,¡Buenísimo!
337,58,22,3,"Trato nefasto, deberian cerrar"
338,7,4,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
339,164,38,5,09986 ~# 
340,112,36,2,¡Buenísimo!
341,130,7,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
342,41,40,4,Demasiado hijos putA·$·& para mi gusto
343,136,15,4,¡Buenísimo!
344,73,31,3,¡Buenísimo!
345,178,15,2,"Trato nefasto, deberian cerrar"
346,119,16,1,$&%&/$%/%/
347,19,16,3,09986 ~# 
348,197,6,5,09986 ~# 
349,95,29,3,Precio/calidad correcto
350,149,16,5,¡Buenísimo!
351,136,6,4,09986 ~# 
352,87,29,3,Servicio lento pero comida excelente
353,101,5,1,Precio/calidad correcto
354,43,6,1,Servicio lento pero comida excelente
355,50,3,3,"Trato nefasto, deberian cerrar"
356,50,33,5,Servicio lento pero comida excelente
357,86,26,1,Excelente los dueños maravillosos
358,47,11,2,"No vuelvo, muy ruidoso"
359,79,40,3,"Así, así, caro y LA comida no eS para tanto"
360,197,8,3,Servicio lento pero comida excelente
361,42,7,5,"Trato nefasto, deberian cerrar"
362,128,48,2,"No vuelvo, muy ruidoso"
363,13,2,2,"Trato nefasto, deberian cerrar"
364,175,33,2,"Trato nefasto, deberian cerrar"
365,41,44,1,¡Buenísimo!
366,57,8,1,"Trato nefasto, deberian cerrar"
367,91,32,3,Servicio lento pero comida excelente
368,134,40,5,"Así, así, caro y LA comida no eS para tanto"
369,147,26,2,Excelente los dueños maravillosos
370,147,6,1,"Trato nefasto, deberian cerrar"
371,76,31,3,"Trato nefasto, deberian cerrar"
372,133,35,4,09986 ~# 
373,42,26,4,Demasiado hijos putA·$·& para mi gusto
374,70,13,3,El mejor sushi de la ciudad
375,142,39,5,"No vuelvo, muy ruidoso"
376,126,23,4,Excelente los dueños maravillosos
377,96,42,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
378,161,33,4,Demasiado hijos putA·$·& para mi gusto
379,174,15,1,"No vuelvo, muy ruidoso"
380,171,48,4,El mejor sushi de la ciudad
381,122,4,3,"Así, así, caro y LA comida no eS para tanto"
382,144,38,1,Precio/calidad correcto
383,17,43,2,Excelente los dueños maravillosos
384,51,4,3,Excelente los dueños maravillosos
385,32,36,3,El mejor sushi de la ciudad
386,179,6,5,$&%&/$%/%/
387,122,20,1,Demasiado hijos putA·$·& para mi gusto
388,85,43,2,Servicio lento pero comida excelente
389,92,35,2,¡Buenísimo!
390,55,23,3,$&%&/$%/%/
391,43,20,3,"Trato nefasto, deberian cerrar"
392,29,11,2,"Trato nefasto, deberian cerrar"
393,124,38,3,Servicio lento pero comida excelente
394,154,28,2,Servicio lento pero comida excelente
395,41,3,5,09986 ~# 
396,13,18,2,"No vuelvo, muy ruidoso"
397,160,19,2,09986 ~# 
398,53,6,4,El mejor sushi de la ciudad
399,85,18,2,Precio/calidad correcto
400,83,24,5,Demasiado hijos putA·$·& para mi gusto
401,188,13,1,Servicio lento pero comida excelente
402,156,2,2,"No vuelvo, muy ruidoso"
403,87,33,3,Demasiado hijos putA·$·& para mi gusto
404,98,45,3,El mejor sushi de la ciudad
405,199,13,2,Precio/calidad correcto
406,186,28,4,$&%&/$%/%/
407,6,17,3,09986 ~# 
408,45,25,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
409,132,46,3,El mejor sushi de la ciudad
410,157,9,4,"Trato nefasto, deberian cerrar"
411,106,13,4,Excelente los dueños maravillosos
412,126,9,2,09986 ~# 
413,1,26,4,¡Buenísimo!
414,194,22,1,Excelente los dueños maravillosos
415,70,39,4,09986 ~# 
416,118,46,3,El mejor sushi de la ciudad
417,183,16,1,Excelente los dueños maravillosos
418,11,50,5,Servicio lento pero comida excelente
419,5,38,5,Precio/calidad correcto
420,30,24,5,El mejor sushi de la ciudad
421,125,30,4,Servicio lento pero comida excelente
422,34,7,3,Servicio lento pero comida excelente
423,47,48,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
424,125,37,1,09986 ~# 
425,6,43,1,Precio/calidad correcto
426,162,39,5,El mejor sushi de la ciudad
427,138,48,5,El mejor sushi de la ciudad
428,150,50,4,"Trato nefasto, deberian cerrar"
429,34,35,4,"No vuelvo, muy ruidoso"
430,56,32,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
431,97,3,5,Demasiado hijos putA·$·& para mi gusto
432,165,20,3,"No vuelvo, muy ruidoso"
433,20,40,1,Excelente los dueños maravillosos
434,100,19,2,Excelente los dueños maravillosos
435,80,1,2,El mejor sushi de la ciudad
436,175,26,1,09986 ~# 
437,58,35,1,$&%&/$%/%/
438,55,42,2,El mejor sushi de la ciudad
439,161,7,3,¡Buenísimo!
440,172,45,1,Servicio lento pero comida excelente
441,89,45,1,Excelente los dueños maravillosos
442,79,22,1,"Así, así, caro y LA comida no eS para tanto"
443,16,30,3,El mejor sushi de la ciudad
444,176,48,3,¡Buenísimo!
445,39,2,5,¡Buenísimo!
446,200,44,3,Demasiado hijos putA·$·& para mi gusto
447,124,39,5,Precio/calidad correcto
448,71,22,3,Excelente los dueños maravillosos
449,37,34,5,El mejor sushi de la ciudad
450,152,14,3,Precio/calidad correcto
451,77,11,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
452,105,11,2,$&%&/$%/%/
453,96,43,2,09986 ~# 
454,1,23,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
455,158,12,4,"Así, así, caro y LA comida no eS para tanto"
456,111,23,1,09986 ~# 
457,87,34,3,¡Buenísimo!
458,115,9,2,Servicio lento pero comida excelente
459,117,10,3,Servicio lento pero comida excelente
460,142,33,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
461,150,30,1,Precio/calidad correcto
462,56,20,4,09986 ~# 
463,78,8,5,¡Buenísimo!
464,46,37,2,Demasiado hijos putA·$·& para mi gusto
465,148,14,2,"Trato nefasto, deberian cerrar"
466,199,41,4,09986 ~# 
467,165,50,1,Precio/calidad correcto
468,138,26,3,"Así, así, caro y LA comida no eS para tanto"
469,184,26,1,Precio/calidad correcto
470,108,41,1,¡Buenísimo!
471,135,17,2,El mejor sushi de la ciudad
472,169,42,3,Demasiado hijos putA·$·& para mi gusto
473,88,38,4,¡Buenísimo!
474,64,41,5,Demasiado hijos putA·$·& para mi gusto
475,78,6,2,"No vuelvo, muy ruidoso"
476,46,23,2,Excelente los dueños maravillosos
477,166,23,3,"No vuelvo, muy ruidoso"
478,122,36,3,Excelente los dueños maravillosos
479,112,21,5,Servicio lento pero comida excelente
480,36,22,2,Demasiado hijos putA·$·& para mi gusto
481,37,40,4,09986 ~# 
482,73,31,4,"Así, así, caro y LA comida no eS para tanto"
483,150,47,1,"Trato nefasto, deberian cerrar"
484,71,17,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
485,38,41,2,Precio/calidad correcto
486,83,7,4,"No vuelvo, muy ruidoso"
487,17,10,2,Precio/calidad correcto
488,151,6,3,Precio/calidad correcto
489,170,29,2,"Así, así, caro y LA comida no eS para tanto"
490,64,47,3,¡Buenísimo!
491,94,22,4,Precio/calidad correcto
492,23,25,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
493,151,9,4,Demasiado hijos putA·$·& para mi gusto
494,106,40,3,"Así, así, caro y LA comida no eS para tanto"
495,122,7,3,Excelente los dueños maravillosos
496,165,24,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
497,175,14,5,"No vuelvo, muy ruidoso"
498,19,44,4,El mejor sushi de la ciudad
499,176,26,4,Precio/calidad correcto
500,151,5,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
501,138,45,1,Servicio lento pero comida excelente
502,79,6,2,"Así, así, caro y LA comida no eS para tanto"
503,98,36,2,¡Buenísimo!
504,133,35,3,$&%&/$%/%/
505,32,3,3,"No vuelvo, muy ruidoso"
506,76,6,5,"No vuelvo, muy ruidoso"
507,108,1,2,$&%&/$%/%/
508,166,38,4,Demasiado hijos putA·$·& para mi gusto
509,135,50,3,El mejor sushi de la ciudad
510,150,45,3,"No vuelvo, muy ruidoso"
511,150,39,1,"No vuelvo, muy ruidoso"
512,99,40,3,¡Buenísimo!
513,95,49,4,Excelente los dueños maravillosos
514,49,49,4,"No vuelvo, muy ruidoso"
515,78,26,1,"Así, así, caro y LA comida no eS para tanto"
516,115,35,5,Demasiado hijos putA·$·& para mi gusto
517,169,17,2,El mejor sushi de la ciudad
518,52,43,1,Servicio lento pero comida excelente
519,107,15,4,El mejor sushi de la ciudad
520,97,23,2,Demasiado hijos putA·$·& para mi gusto
521,53,32,4,Excelente los dueños maravillosos
522,77,5,1,09986 ~# 
523,17,13,3,"Así, así, caro y LA comida no eS para tanto"
524,109,38,3,Excelente los dueños maravillosos
525,62,19,2,09986 ~# 
526,88,14,4,Demasiado hijos putA·$·& para mi gusto
527,65,45,5,¡Buenísimo!
528,39,5,1,Servicio lento pero comida excelente
529,94,4,1,El mejor sushi de la ciudad
530,187,47,2,Precio/calidad correcto
531,155,29,2,"Trato nefasto, deberian cerrar"
532,114,43,5,El mejor sushi de la ciudad
533,27,8,4,¡Buenísimo!
534,170,4,4,Servicio lento pero comida excelente
535,60,13,3,"Trato nefasto, deberian cerrar"
536,129,50,2,"Así, así, caro y LA comida no eS para tanto"
537,68,10,4,Demasiado hijos putA·$·& para mi gusto
538,43,2,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
539,187,24,5,Demasiado hijos putA·$·& para mi gusto
540,101,14,4,"Así, así, caro y LA comida no eS para tanto"
541,170,22,5,"Trato nefasto, deberian cerrar"
542,25,34,2,09986 ~# 
543,41,39,1,Servicio lento pero comida excelente
544,113,45,1,"Así, así, caro y LA comida no eS para tanto"
545,194,3,5,"Trato nefasto, deberian cerrar"
546,39,36,5,"No vuelvo, muy ruidoso"
547,52,47,3,El mejor sushi de la ciudad
548,86,1,5,¡Buenísimo!
549,159,43,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
550,190,48,1,"Así, así, caro y LA comida no eS para tanto"
551,71,46,2,¡Buenísimo!
552,137,39,5,09986 ~# 
553,8,38,1,09986 ~# 
554,151,40,3,Excelente los dueños maravillosos
555,107,15,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
556,48,26,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
557,165,26,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
558,111,7,2,Excelente los dueños maravillosos
559,100,46,5,"No vuelvo, muy ruidoso"
560,118,34,3,Demasiado hijos putA·$·& para mi gusto
561,125,33,2,"Así, así, caro y LA comida no eS para tanto"
562,164,47,2,Servicio lento pero comida excelente
563,35,1,4,Excelente los dueños maravillosos
564,50,27,3,Demasiado hijos putA·$·& para mi gusto
565,187,5,5,"Trato nefasto, deberian cerrar"
566,133,24,1,Demasiado hijos putA·$·& para mi gusto
567,67,49,3,Excelente los dueños maravillosos
568,92,16,1,Servicio lento pero comida excelente
569,7,38,4,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
570,53,5,2,El mejor sushi de la ciudad
571,134,1,2,09986 ~# 
572,184,22,2,El mejor sushi de la ciudad
573,36,40,4,Excelente los dueños maravillosos
574,88,38,3,"Así, así, caro y LA comida no eS para tanto"
575,76,31,4,Demasiado hijos putA·$·& para mi gusto
576,100,31,5,"Así, así, caro y LA comida no eS para tanto"
